[run.sh] GPU=1  commit=022a7eb  2026-09-13T08:00:08-07:00
manifiesto m3di_test.parquet: 10000 -> subconjunto 10000
modelos: ['llava', 'internvl', 'vljepa'] | prompts: ['p0_minimal', 'p1_attributes', 'p2_constrained', 'p3_json', 'p4_dataset_format']
=== e1_m3di_test_llava_p0_minimal_n10000_20260913-150010 ===
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  41%|████      | 512/1250 [10:18<14:51,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  41%|████      | 513/1250 [10:19<14:51,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  41%|████      | 514/1250 [10:21<14:49,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  41%|████      | 515/1250 [10:22<14:47,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  41%|████▏     | 516/1250 [10:23<14:47,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  41%|████▏     | 517/1250 [10:24<14:45,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  41%|████▏     | 518/1250 [10:25<14:44,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 519/1250 [10:27<14:43,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 520/1250 [10:28<14:42,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 521/1250 [10:29<14:40,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 522/1250 [10:30<14:40,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 523/1250 [10:31<14:41,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 524/1250 [10:33<14:42,  1.22s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 525/1250 [10:34<14:39,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 526/1250 [10:35<14:36,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 527/1250 [10:36<14:35,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 528/1250 [10:38<14:33,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 529/1250 [10:39<14:31,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 530/1250 [10:40<14:30,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  42%|████▏     | 531/1250 [10:41<14:29,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  43%|████▎     | 532/1250 [10:42<14:29,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  43%|████▎     | 533/1250 [10:44<14:27,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  43%|████▎     | 534/1250 [10:45<14:28,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  43%|████▎     | 535/1250 [10:46<14:25,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  43%|████▎     | 536/1250 [10:47<14:23,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  43%|████▎     | 537/1250 [10:48<14:21,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  43%|████▎     | 538/1250 [10:50<14:19,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  43%|████▎     | 539/1250 [10:51<14:18,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  43%|████▎     | 540/1250 [10:52<14:16,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  43%|████▎     | 541/1250 [10:53<14:15,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  43%|████▎     | 542/1250 [10:54<14:13,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  43%|████▎     | 543/1250 [10:56<14:12,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▎     | 544/1250 [10:57<14:11,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▎     | 545/1250 [10:58<14:10,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▎     | 546/1250 [10:59<14:09,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▍     | 547/1250 [11:00<14:08,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▍     | 548/1250 [11:02<14:07,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▍     | 549/1250 [11:03<14:06,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▍     | 550/1250 [11:04<14:04,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▍     | 551/1250 [11:05<14:02,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▍     | 552/1250 [11:06<14:01,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▍     | 553/1250 [11:08<14:00,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▍     | 554/1250 [11:09<13:59,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▍     | 555/1250 [11:10<13:58,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  44%|████▍     | 556/1250 [11:11<13:56,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  45%|████▍     | 557/1250 [11:13<13:56,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  45%|████▍     | 558/1250 [11:14<13:55,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  45%|████▍     | 559/1250 [11:15<13:57,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  45%|████▍     | 560/1250 [11:16<13:56,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  45%|████▍     | 561/1250 [11:17<13:54,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  45%|████▍     | 562/1250 [11:19<13:57,  1.22s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  45%|████▌     | 563/1250 [11:20<13:54,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  45%|████▌     | 564/1250 [11:21<13:51,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  45%|████▌     | 565/1250 [11:22<13:48,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  45%|████▌     | 566/1250 [11:23<13:46,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  45%|████▌     | 567/1250 [11:25<13:44,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  45%|████▌     | 568/1250 [11:26<13:43,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▌     | 569/1250 [11:27<13:42,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▌     | 570/1250 [11:28<13:40,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▌     | 571/1250 [11:29<13:40,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▌     | 572/1250 [11:31<13:39,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▌     | 573/1250 [11:32<13:38,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▌     | 574/1250 [11:33<13:36,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▌     | 575/1250 [11:34<13:34,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▌     | 576/1250 [11:35<13:33,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▌     | 577/1250 [11:37<13:31,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▌     | 578/1250 [11:38<13:30,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▋     | 579/1250 [11:39<13:28,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▋     | 580/1250 [11:40<13:28,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  46%|████▋     | 581/1250 [11:42<13:26,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  47%|████▋     | 582/1250 [11:43<13:25,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  47%|████▋     | 583/1250 [11:44<13:24,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  47%|████▋     | 584/1250 [11:45<13:22,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  47%|████▋     | 585/1250 [11:46<13:21,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  47%|████▋     | 586/1250 [11:48<13:19,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  47%|████▋     | 587/1250 [11:49<13:18,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  47%|████▋     | 588/1250 [11:50<13:17,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  47%|████▋     | 589/1250 [11:51<13:16,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  47%|████▋     | 590/1250 [11:52<13:14,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  47%|████▋     | 591/1250 [11:54<13:13,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  47%|████▋     | 592/1250 [11:55<13:12,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  47%|████▋     | 593/1250 [11:56<13:11,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 594/1250 [11:57<13:10,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 595/1250 [11:58<13:09,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 596/1250 [12:00<13:08,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 597/1250 [12:01<13:07,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 598/1250 [12:02<13:07,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 599/1250 [12:03<13:08,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 600/1250 [12:04<13:06,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 601/1250 [12:06<13:03,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 602/1250 [12:07<13:01,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 603/1250 [12:08<12:59,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 604/1250 [12:09<12:58,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 605/1250 [12:10<12:56,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  48%|████▊     | 606/1250 [12:12<12:55,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  49%|████▊     | 607/1250 [12:13<12:53,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  49%|████▊     | 608/1250 [12:14<12:52,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  49%|████▊     | 609/1250 [12:15<12:51,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  49%|████▉     | 610/1250 [12:16<12:50,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  49%|████▉     | 611/1250 [12:18<12:48,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  49%|████▉     | 612/1250 [12:19<12:47,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  49%|████▉     | 613/1250 [12:20<12:46,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  49%|████▉     | 614/1250 [12:21<12:45,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  49%|████▉     | 615/1250 [12:22<12:44,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  49%|████▉     | 616/1250 [12:24<12:42,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  49%|████▉     | 617/1250 [12:25<12:42,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  49%|████▉     | 618/1250 [12:26<12:40,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|████▉     | 619/1250 [12:27<12:39,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|████▉     | 620/1250 [12:29<12:39,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|████▉     | 621/1250 [12:30<12:38,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|████▉     | 622/1250 [12:31<12:36,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|████▉     | 623/1250 [12:32<12:35,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|████▉     | 624/1250 [12:33<12:35,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|█████     | 625/1250 [12:35<12:33,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|█████     | 626/1250 [12:36<12:32,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|█████     | 627/1250 [12:37<12:31,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|█████     | 628/1250 [12:38<12:29,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|█████     | 629/1250 [12:39<12:28,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|█████     | 630/1250 [12:41<12:27,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  50%|█████     | 631/1250 [12:42<12:26,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  51%|█████     | 632/1250 [12:43<12:25,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  51%|█████     | 633/1250 [12:44<12:23,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  51%|█████     | 634/1250 [12:45<12:23,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  51%|█████     | 635/1250 [12:47<12:21,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  51%|█████     | 636/1250 [12:48<12:20,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  51%|█████     | 637/1250 [12:49<12:19,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  51%|█████     | 638/1250 [12:50<12:18,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  51%|█████     | 639/1250 [12:51<12:16,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  51%|█████     | 640/1250 [12:53<12:15,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  51%|█████▏    | 641/1250 [12:54<12:15,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  51%|█████▏    | 642/1250 [12:55<12:15,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  51%|█████▏    | 643/1250 [12:56<12:16,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 644/1250 [12:57<12:16,  1.22s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 645/1250 [12:59<12:13,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 646/1250 [13:00<12:11,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 647/1250 [13:01<12:09,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 648/1250 [13:02<12:08,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 649/1250 [13:04<12:05,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 650/1250 [13:05<12:03,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 651/1250 [13:06<12:01,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 652/1250 [13:07<11:59,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 653/1250 [13:08<11:58,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 654/1250 [13:10<11:57,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 655/1250 [13:11<11:56,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  52%|█████▏    | 656/1250 [13:12<11:55,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  53%|█████▎    | 657/1250 [13:13<11:53,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  53%|█████▎    | 658/1250 [13:14<11:52,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  53%|█████▎    | 659/1250 [13:16<11:50,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  53%|█████▎    | 660/1250 [13:17<11:48,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  53%|█████▎    | 661/1250 [13:18<11:47,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  53%|█████▎    | 662/1250 [13:19<11:46,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  53%|█████▎    | 663/1250 [13:20<11:45,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  53%|█████▎    | 664/1250 [13:22<11:44,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  53%|█████▎    | 665/1250 [13:23<11:46,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  53%|█████▎    | 666/1250 [13:24<11:44,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  53%|█████▎    | 667/1250 [13:25<11:43,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  53%|█████▎    | 668/1250 [13:26<11:42,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▎    | 669/1250 [13:28<11:39,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▎    | 670/1250 [13:29<11:37,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▎    | 671/1250 [13:30<11:36,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▍    | 672/1250 [13:31<11:34,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▍    | 673/1250 [13:32<11:33,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▍    | 674/1250 [13:34<11:31,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▍    | 675/1250 [13:35<11:31,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▍    | 676/1250 [13:36<11:30,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▍    | 677/1250 [13:37<11:28,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▍    | 678/1250 [13:38<11:27,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▍    | 679/1250 [13:40<11:26,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▍    | 680/1250 [13:41<11:25,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  54%|█████▍    | 681/1250 [13:42<11:24,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  55%|█████▍    | 682/1250 [13:43<11:22,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  55%|█████▍    | 683/1250 [13:44<11:21,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  55%|█████▍    | 684/1250 [13:46<11:19,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  55%|█████▍    | 685/1250 [13:47<11:20,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  55%|█████▍    | 686/1250 [13:48<11:18,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  55%|█████▍    | 687/1250 [13:49<11:17,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  55%|█████▌    | 688/1250 [13:50<11:16,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  55%|█████▌    | 689/1250 [13:52<11:15,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  55%|█████▌    | 690/1250 [13:53<11:17,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  55%|█████▌    | 691/1250 [13:54<11:14,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  55%|█████▌    | 692/1250 [13:55<11:13,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  55%|█████▌    | 693/1250 [13:56<11:12,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▌    | 694/1250 [13:58<11:12,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▌    | 695/1250 [13:59<11:12,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▌    | 696/1250 [14:00<11:12,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▌    | 697/1250 [14:01<11:08,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▌    | 698/1250 [14:03<11:06,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▌    | 699/1250 [14:04<11:04,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▌    | 700/1250 [14:05<11:02,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▌    | 701/1250 [14:06<11:02,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▌    | 702/1250 [14:07<10:59,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▌    | 703/1250 [14:09<10:57,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▋    | 704/1250 [14:10<10:56,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▋    | 705/1250 [14:11<10:58,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  56%|█████▋    | 706/1250 [14:12<10:56,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  57%|█████▋    | 707/1250 [14:13<10:54,  1.21s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  57%|█████▋    | 708/1250 [14:15<10:52,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  57%|█████▋    | 709/1250 [14:16<10:51,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  57%|█████▋    | 710/1250 [14:17<10:50,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  57%|█████▋    | 711/1250 [14:18<10:48,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  57%|█████▋    | 712/1250 [14:19<10:47,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  57%|█████▋    | 713/1250 [14:21<10:45,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  57%|█████▋    | 714/1250 [14:22<10:44,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  57%|█████▋    | 715/1250 [14:23<10:43,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  57%|█████▋    | 716/1250 [14:24<10:42,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  57%|█████▋    | 717/1250 [14:25<10:41,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  57%|█████▋    | 718/1250 [14:27<10:40,  1.20s/batch]
e1_m3di_test_llava_p4_dataset_format_n10000_20260913-175707:  58%|█████▊    | 719/1250 [14:28<10:39,  1.20s/batch]
